x y z c
20.5 -3.5 -11.5 0
21.5 -3.5 -11.5 0
22.5 -3.5 -11.5 0
23.5 -3.5 -11.5 0
24.5 -3.5 -11.5 0
25.5 -3.5 -11.5 0
26.5 -3.5 -11.5 0
27.5 -3.5 -11.5 0
28.5 -3.5 -11.5 0
29.5 -3.5 -11.5 0
31 -3.5 -11.5 0
33 -3.5 -11.5 0
36 -3.5 -11.5 0
40 -3.5 -11.5 0
44 -3.5 -11.5 0
48 -3.5 -11.5 0
-0.25 -2.75 -11.5 0
0.25 -2.75 -11.5 0
0.75 -2.75 -11.5 0
1.25 -2.75 -11.5 0
1.75 -2.75 -11.5 0
2.25 -2.75 -11.5 0
2.75 -2.75 -11.5 0
3.25 -2.75 -11.5 0
3.75 -2.75 -11.5 0
4.25 -2.75 -11.5 0
4.75 -2.75 -11.5 0
5.25 -2.75 -11.5 0
5.75 -2.75 -11.5 0
6.25 -2.75 -11.5 0
6.75 -2.75 -11.5 0
7.25 -2.75 -11.5 0
7.75 -2.75 -11.5 0
8.25 -2.75 -11.5 0
8.75 -2.75 -11.5 0
9.25 -2.75 -11.5 0
9.75 -2.75 -11.5 0
10.25 -2.75 -11.5 0
10.75 -2.75 -11.5 0
11.25 -2.75 -11.5 0
11.75 -2.75 -11.5 0
12.5 -2.75 -11.5 0
13.5 -2.75 -11.5 0
14.5 -2.75 -11.5 0
15.5 -2.75 -11.5 0
16.5 -2.75 -11.5 0
17.5 -2.75 -11.5 0
18.5 -2.75 -11.5 0
19.5 -2.75 -11.5 0
20.5 -2.75 -11.5 0
21.5 -2.75 -11.5 0
22.5 -2.75 -11.5 0
23.5 -2.75 -11.5 0
24.5 -2.75 -11.5 0
25.5 -2.75 -11.5 0
26.5 -2.75 -11.5 0
27.5 -2.75 -11.5 0
28.5 -2.75 -11.5 0
29.5 -2.75 -11.5 0
31 -2.75 -11.5 0
33 -2.75 -11.5 0
36 -2.75 -11.5 0
40 -2.75 -11.5 0
44 -2.75 -11.5 0
48 -2.75 -11.5 0
-0.25 -2.25 -11.5 0
0.25 -2.25 -11.5 0
0.75 -2.25 -11.5 0
1.25 -2.25 -11.5 0
1.75 -2.25 -11.5 0
2.25 -2.25 -11.5 0
2.75 -2.25 -11.5 0
3.25 -2.25 -11.5 0
3.75 -2.25 -11.5 0
4.25 -2.25 -11.5 0
4.75 -2.25 -11.5 0
5.25 -2.25 -11.5 0
5.75 -2.25 -11.5 0
6.25 -2.25 -11.5 0
6.75 -2.25 -11.5 0
7.25 -2.25 -11.5 0
7.75 -2.25 -11.5 0
8.25 -2.25 -11.5 0
8.75 -2.25 -11.5 0
9.25 -2.25 -11.5 0
9.75 -2.25 -11.5 0
10.25 -2.25 -11.5 0
10.75 -2.25 -11.5 0
11.25 -2.25 -11.5 0
11.75 -2.25 -11.5 0
12.5 -2.25 -11.5 0
13.5 -2.25 -11.5 0
14.5 -2.25 -11.5 0
15.5 -2.25 -11.5 0
16.5 -2.25 -11.5 0
17.5 -2.25 -11.5 0
18.5 -2.25 -11.5 0
19.5 -2.25 -11.5 0
20.5 -2.25 -11.5 0
21.5 -2.25 -11.5 0
22.5 -2.25 -11.5 0
23.5 -2.25 -11.5 0
24.5 -2.25 -11.5 0
25.5 -2.25 -11.5 0
26.5 -2.25 -11.5 0
27.5 -2.25 -11.5 0
28.5 -2.25 -11.5 0
29.5 -2.25 -11.5 0
31 -2.25 -11.5 0
33 -2.25 -11.5 0
36 -2.25 -11.5 0
40 -2.25 -11.5 0
44 -2.25 -11.5 0
48 -2.25 -11.5 0
-0.25 -1.75 -11.5 0
0.25 -1.75 -11.5 0
0.75 -1.75 -11.5 0
1.25 -1.75 -11.5 0
1.75 -1.75 -11.5 0
2.25 -1.75 -11.5 0
2.75 -1.75 -11.5 0
3.25 -1.75 -11.5 0
3.75 -1.75 -11.5 0
4.25 -1.75 -11.5 0
4.75 -1.75 -11.5 0
5.25 -1.75 -11.5 0
5.75 -1.75 -11.5 0
6.25 -1.75 -11.5 0
6.75 -1.75 -11.5 0
7.25 -1.75 -11.5 0
7.75 -1.75 -11.5 0
8.25 -1.75 -11.5 0
8.75 -1.75 -11.5 0
9.25 -1.75 -11.5 0
9.75 -1.75 -11.5 0
10.25 -1.75 -11.5 0
10.75 -1.75 -11.5 0
11.25 -1.75 -11.5 0
11.75 -1.75 -11.5 0
12.5 -1.75 -11.5 0
13.5 -1.75 -11.5 0
14.5 -1.75 -11.5 0
15.5 -1.75 -11.5 0
16.5 -1.75 -11.5 0
17.5 -1.75 -11.5 0
18.5 -1.75 -11.5 0
19.5 -1.75 -11.5 0
20.5 -1.75 -11.5 0
21.5 -1.75 -11.5 0
22.5 -1.75 -11.5 0
23.5 -1.75 -11.5 0
24.5 -1.75 -11.5 0
25.5 -1.75 -11.5 0
26.5 -1.75 -11.5 0
27.5 -1.75 -11.5 0
28.5 -1.75 -11.5 0
29.5 -1.75 -11.5 0
31 -1.75 -11.5 0
33 -1.75 -11.5 0
36 -1.75 -11.5 0
40 -1.75 -11.5 0
44 -1.75 -11.5 0
48 -1.75 -11.5 0
-0.25 -1.25 -11.5 0
0.25 -1.25 -11.5 0
0.75 -1.25 -11.5 0
1.25 -1.25 -11.5 0
1.75 -1.25 -11.5 0
2.25 -1.25 -11.5 0
2.75 -1.25 -11.5 0
3.25 -1.25 -11.5 0
3.75 -1.25 -11.5 0
4.25 -1.25 -11.5 0
4.75 -1.25 -11.5 0
5.25 -1.25 -11.5 0
5.75 -1.25 -11.5 0
6.25 -1.25 -11.5 0
6.75 -1.25 -11.5 0
7.25 -1.25 -11.5 0
7.75 -1.25 -11.5 0
8.25 -1.25 -11.5 0
8.75 -1.25 -11.5 0
9.25 -1.25 -11.5 0
9.75 -1.25 -11.5 0
10.25 -1.25 -11.5 0
10.75 -1.25 -11.5 0
11.25 -1.25 -11.5 0
11.75 -1.25 -11.5 0
12.5 -1.25 -11.5 0
13.5 -1.25 -11.5 0
14.5 -1.25 -11.5 0
15.5 -1.25 -11.5 0
16.5 -1.25 -11.5 0
17.5 -1.25 -11.5 0
18.5 -1.25 -11.5 0
19.5 -1.25 -11.5 0
20.5 -1.25 -11.5 0
21.5 -1.25 -11.5 0
22.5 -1.25 -11.5 0
23.5 -1.25 -11.5 0
24.5 -1.25 -11.5 0
25.5 -1.25 -11.5 0
26.5 -1.25 -11.5 0
27.5 -1.25 -11.5 0
28.5 -1.25 -11.5 0
29.5 -1.25 -11.5 0
31 -1.25 -11.5 0
33 -1.25 -11.5 0
36 -1.25 -11.5 0
40 -1.25 -11.5 0
44 -1.25 -11.5 0
48 -1.25 -11.5 0
-0.25 -0.75 -11.5 0
0.25 -0.75 -11.5 0
0.75 -0.75 -11.5 0
1.25 -0.75 -11.5 0
1.75 -0.75 -11.5 0
2.25 -0.75 -11.5 0
2.75 -0.75 -11.5 0
3.25 -0.75 -11.5 0
3.75 -0.75 -11.5 0
4.25 -0.75 -11.5 0
4.75 -0.75 -11.5 0
5.25 -0.75 -11.5 0
5.75 -0.75 -11.5 0
6.25 -0.75 -11.5 0
6.75 -0.75 -11.5 0
7.25 -0.75 -11.5 0
7.75 -0.75 -11.5 0
8.25 -0.75 -11.5 0
8.75 -0.75 -11.5 0
9.25 -0.75 -11.5 0
9.75 -0.75 -11.5 0
10.25 -0.75 -11.5 0
10.75 -0.75 -11.5 0
11.25 -0.75 -11.5 0
11.75 -0.75 -11.5 0
12.5 -0.75 -11.5 0
13.5 -0.75 -11.5 0
14.5 -0.75 -11.5 0
15.5 -0.75 -11.5 0
16.5 -0.75 -11.5 0
17.5 -0.75 -11.5 0
18.5 -0.75 -11.5 0
19.5 -0.75 -11.5 0
20.5 -0.75 -11.5 0
21.5 -0.75 -11.5 0
22.5 -0.75 -11.5 0
23.5 -0.75 -11.5 0
24.5 -0.75 -11.5 0
25.5 -0.75 -11.5 0
26.5 -0.75 -11.5 0
27.5 -0.75 -11.5 0
28.5 -0.75 -11.5 0
29.5 -0.75 -11.5 0
31 -0.75 -11.5 0
33 -0.75 -11.5 0
36 -0.75 -11.5 0
40 -0.75 -11.5 0
44 -0.75 -11.5 0
48 -0.75 -11.5 0
-0.25 -0.25 -11.5 0
0.25 -0.25 -11.5 0
0.75 -0.25 -11.5 0
1.25 -0.25 -11.5 0
1.75 -0.25 -11.5 0
2.25 -0.25 -11.5 0
2.75 -0.25 -11.5 0
3.25 -0.25 -11.5 0
3.75 -0.25 -11.5 0
4.25 -0.25 -11.5 0
4.75 -0.25 -11.5 0
5.25 -0.25 -11.5 0
5.75 -0.25 -11.5 0
6.25 -0.25 -11.5 0
6.75 -0.25 -11.5 0
7.25 -0.25 -11.5 0
7.75 -0.25 -11.5 0
8.25 -0.25 -11.5 0
8.75 -0.25 -11.5 0
9.25 -0.25 -11.5 0
9.75 -0.25 -11.5 0
10.25 -0.25 -11.5 0
10.75 -0.25 -11.5 0
11.25 -0.25 -11.5 0
11.75 -0.25 -11.5 0
12.5 -0.25 -11.5 0
13.5 -0.25 -11.5 0
14.5 -0.25 -11.5 0
15.5 -0.25 -11.5 0
16.5 -0.25 -11.5 0
17.5 -0.25 -11.5 0
18.5 -0.25 -11.5 0
19.5 -0.25 -11.5 0
20.5 -0.25 -11.5 0
21.5 -0.25 -11.5 0
22.5 -0.25 -11.5 0
23.5 -0.25 -11.5 0
24.5 -0.25 -11.5 0
25.5 -0.25 -11.5 0
26.5 -0.25 -11.5 0
27.5 -0.25 -11.5 0
28.5 -0.25 -11.5 0
29.5 -0.25 -11.5 0
31 -0.25 -11.5 0
33 -0.25 -11.5 0
36 -0.25 -11.5 0
40 -0.25 -11.5 0
44 -0.25 -11.5 0
48 -0.25 -11.5 0
-0.25 0.25 -11.5 0
0.25 0.25 -11.5 0
0.75 0.25 -11.5 0
1.25 0.25 -11.5 0
1.75 0.25 -11.5 0
2.25 0.25 -11.5 0
2.75 0.25 -11.5 0
3.25 0.25 -11.5 0
3.75 0.25 -11.5 0
4.25 0.25 -11.5 0
4.75 0.25 -11.5 0
5.25 0.25 -11.5 0
5.75 0.25 -11.5 0
6.25 0.25 -11.5 0
6.75 0.25 -11.5 0
7.25 0.25 -11.5 0
7.75 0.25 -11.5 0
8.25 0.25 -11.5 0
8.75 0.25 -11.5 0
9.25 0.25 -11.5 0
9.75 0.25 -11.5 0
10.25 0.25 -11.5 0
10.75 0.25 -11.5 0
11.25 0.25 -11.5 0
11.75 0.25 -11.5 0
12.5 0.25 -11.5 0
13.5 0.25 -11.5 0
14.5 0.25 -11.5 0
15.5 0.25 -11.5 0
16.5 0.25 -11.5 0
17.5 0.25 -11.5 0
18.5 0.25 -11.5 0
19.5 0.25 -11.5 0
20.5 0.25 -11.5 0
21.5 0.25 -11.5 0
22.5 0.25 -11.5 0
23.5 0.25 -11.5 0
24.5 0.25 -11.5 0
25.5 0.25 -11.5 0
26.5 0.25 -11.5 0
27.5 0.25 -11.5 0
28.5 0.25 -11.5 0
29.5 0.25 -11.5 0
31 0.25 -11.5 0
33 0.25 -11.5 0
36 0.25 -11.5 0
40 0.25 -11.5 0
44 0.25 -11.5 0
48 0.25 -11.5 0
-0.25 0.75 -11.5 0
0.25 0.75 -11.5 0
0.75 0.75 -11.5 0
1.25 0.75 -11.5 0
1.75 0.75 -11.5 0
2.25 0.75 -11.5 0
2.75 0.75 -11.5 0
3.25 0.75 -11.5 0
3.75 0.75 -11.5 0
4.25 0.75 -11.5 0
4.75 0.75 -11.5 0
5.25 0.75 -11.5 0
5.75 0.75 -11.5 0
6.25 0.75 -11.5 0
6.75 0.75 -11.5 0
7.25 0.75 -11.5 0
7.75 0.75 -11.5 0
8.25 0.75 -11.5 0
8.75 0.75 -11.5 0
9.25 0.75 -11.5 0
9.75 0.75 -11.5 0
10.25 0.75 -11.5 0
10.75 0.75 -11.5 0
11.25 0.75 -11.5 0
11.75 0.75 -11.5 0
12.5 0.75 -11.5 0
13.5 0.75 -11.5 0
14.5 0.75 -11.5 0
15.5 0.75 -11.5 0
16.5 0.75 -11.5 0
17.5 0.75 -11.5 0
18.5 0.75 -11.5 0
19.5 0.75 -11.5 0
20.5 0.75 -11.5 0
21.5 0.75 -11.5 0
22.5 0.75 -11.5 0
23.5 0.75 -11.5 0
24.5 0.75 -11.5 0
25.5 0.75 -11.5 0
26.5 0.75 -11.5 0
27.5 0.75 -11.5 0
28.5 0.75 -11.5 0
29.5 0.75 -11.5 0
31 0.75 -11.5 0
33 0.75 -11.5 0
36 0.75 -11.5 0
40 0.75 -11.5 0
44 0.75 -11.5 0
48 0.75 -11.5 0
-0.25 1.25 -11.5 0
0.25 1.25 -11.5 0
0.75 1.25 -11.5 0
1.25 1.25 -11.5 0
1.75 1.25 -11.5 0
2.25 1.25 -11.5 0
2.75 1.25 -11.5 0
3.25 1.25 -11.5 0
3.75 1.25 -11.5 0
4.25 1.25 -11.5 0
4.75 1.25 -11.5 0
5.25 1.25 -11.5 0
5.75 1.25 -11.5 0
6.25 1.25 -11.5 0
6.75 1.25 -11.5 0
7.25 1.25 -11.5 0
7.75 1.25 -11.5 0
8.25 1.25 -11.5 0
8.75 1.25 -11.5 0
9.25 1.25 -11.5 0
9.75 1.25 -11.5 0
10.25 1.25 -11.5 0
10.75 1.25 -11.5 0
11.25 1.25 -11.5 0
11.75 1.25 -11.5 0
12.5 1.25 -11.5 0
13.5 1.25 -11.5 0
14.5 1.25 -11.5 0
15.5 1.25 -11.5 0
16.5 1.25 -11.5 0
17.5 1.25 -11.5 0
18.5 1.25 -11.5 0
19.5 1.25 -11.5 0
20.5 1.25 -11.5 0
21.5 1.25 -11.5 0
22.5 1.25 -11.5 0
23.5 1.25 -11.5 0
24.5 1.25 -11.5 0
25.5 1.25 -11.5 0
26.5 1.25 -11.5 0
27.5 1.25 -11.5 0
28.5 1.25 -11.5 0
29.5 1.25 -11.5 0
31 1.25 -11.5 0
33 1.25 -11.5 0
36 1.25 -11.5 0
40 1.25 -11.5 0
44 1.25 -11.5 0
48 1.25 -11.5 0
-0.25 1.75 -11.5 0
0.25 1.75 -11.5 0
0.75 1.75 -11.5 0
1.25 1.75 -11.5 0
1.75 1.75 -11.5 0
2.25 1.75 -11.5 0
2.75 1.75 -11.5 0
3.25 1.75 -11.5 0
3.75 1.75 -11.5 0
4.25 1.75 -11.5 0
4.75 1.75 -11.5 0
5.25 1.75 -11.5 0
5.75 1.75 -11.5 0
6.25 1.75 -11.5 0
6.75 1.75 -11.5 0
7.25 1.75 -11.5 0
7.75 1.75 -11.5 0
8.25 1.75 -11.5 0
8.75 1.75 -11.5 0
9.25 1.75 -11.5 0
9.75 1.75 -11.5 0
10.25 1.75 -11.5 0
10.75 1.75 -11.5 0
11.25 1.75 -11.5 0
11.75 1.75 -11.5 0
12.5 1.75 -11.5 0
13.5 1.75 -11.5 0
14.5 1.75 -11.5 0
15.5 1.75 -11.5 0
16.5 1.75 -11.5 0
17.5 1.75 -11.5 0
18.5 1.75 -11.5 0
19.5 1.75 -11.5 0
20.5 1.75 -11.5 0
21.5 1.75 -11.5 0
22.5 1.75 -11.5 0
23.5 1.75 -11.5 0
24.5 1.75 -11.5 0
25.5 1.75 -11.5 0
26.5 1.75 -11.5 0
27.5 1.75 -11.5 0
28.5 1.75 -11.5 0
29.5 1.75 -11.5 0
31 1.75 -11.5 0
33 1.75 -11.5 0
36 1.75 -11.5 0
40 1.75 -11.5 0
44 1.75 -11.5 0
48 1.75 -11.5 0
-0.25 2.25 -11.5 0
0.25 2.25 -11.5 0
0.75 2.25 -11.5 0
1.25 2.25 -11.5 0
1.75 2.25 -11.5 0
2.25 2.25 -11.5 0
2.75 2.25 -11.5 0
3.25 2.25 -11.5 0
3.75 2.25 -11.5 0
4.25 2.25 -11.5 0
4.75 2.25 -11.5 0
5.25 2.25 -11.5 0
5.75 2.25 -11.5 0
6.25 2.25 -11.5 0
6.75 2.25 -11.5 0
7.25 2.25 -11.5 0
7.75 2.25 -11.5 0
8.25 2.25 -11.5 0
8.75 2.25 -11.5 0
9.25 2.25 -11.5 0
9.75 2.25 -11.5 0
10.25 2.25 -11.5 0
10.75 2.25 -11.5 0
11.25 2.25 -11.5 0
11.75 2.25 -11.5 0
12.5 2.25 -11.5 0
13.5 2.25 -11.5 0
14.5 2.25 -11.5 0
15.5 2.25 -11.5 0
16.5 2.25 -11.5 0
17.5 2.25 -11.5 0
18.5 2.25 -11.5 0
19.5 2.25 -11.5 0
20.5 2.25 -11.5 0
21.5 2.25 -11.5 0
22.5 2.25 -11.5 0
23.5 2.25 -11.5 0
24.5 2.25 -11.5 0
25.5 2.25 -11.5 0
26.5 2.25 -11.5 0
27.5 2.25 -11.5 0
28.5 2.25 -11.5 0
29.5 2.25 -11.5 0
31 2.25 -11.5 0
33 2.25 -11.5 0
36 2.25 -11.5 0
40 2.25 -11.5 0
44 2.25 -11.5 0
48 2.25 -11.5 0
-0.25 2.75 -11.5 0
0.25 2.75 -11.5 0
0.75 2.75 -11.5 0
1.25 2.75 -11.5 0
1.75 2.75 -11.5 0
2.25 2.75 -11.5 0
2.75 2.75 -11.5 0
3.25 2.75 -11.5 0
3.75 2.75 -11.5 0
4.25 2.75 -11.5 0
4.75 2.75 -11.5 0
5.25 2.75 -11.5 0
5.75 2.75 -11.5 0
6.25 2.75 -11.5 0
6.75 2.75 -11.5 0
7.25 2.75 -11.5 0
7.75 2.75 -11.5 0
8.25 2.75 -11.5 0
8.75 2.75 -11.5 0
9.25 2.75 -11.5 0
9.75 2.75 -11.5 0
10.25 2.75 -11.5 0
10.75 2.75 -11.5 0
11.25 2.75 -11.5 0
11.75 2.75 -11.5 0
12.5 2.75 -11.5 0
13.5 2.75 -11.5 0
14.5 2.75 -11.5 0
15.5 2.75 -11.5 0
16.5 2.75 -11.5 0
17.5 2.75 -11.5 0
18.5 2.75 -11.5 0
19.5 2.75 -11.5 0
20.5 2.75 -11.5 0
21.5 2.75 -11.5 0
22.5 2.75 -11.5 0
23.5 2.75 -11.5 0
24.5 2.75 -11.5 0
25.5 2.75 -11.5 0
26.5 2.75 -11.5 0
27.5 2.75 -11.5 0
28.5 2.75 -11.5 0
29.5 2.75 -11.5 0
31 2.75 -11.5 0
33 2.75 -11.5 0
36 2.75 -11.5 0
40 2.75 -11.5 0
44 2.75 -11.5 0
48 2.75 -11.5 0
-0.25 3.5 -11.5 0
0.25 3.5 -11.5 0
0.75 3.5 -11.5 0
1.25 3.5 -11.5 0
1.75 3.5 -11.5 0
2.25 3.5 -11.5 0
2.75 3.5 -11.5 0
3.25 3.5 -11.5 0
3.75 3.5 -11.5 0
4.25 3.5 -11.5 0
4.75 3.5 -11.5 0
5.25 3.5 -11.5 0
5.75 3.5 -11.5 0
6.25 3.5 -11.5 0
6.75 3.5 -11.5 0
7.25 3.5 -11.5 0
7.75 3.5 -11.5 0
8.25 3.5 -11.5 0
8.75 3.5 -11.5 0
9.25 3.5 -11.5 0
9.75 3.5 -11.5 0
10.25 3.5 -11.5 0
10.75 3.5 -11.5 0
11.25 3.5 -11.5 0
11.75 3.5 -11.5 0
12.5 3.5 -11.5 0
13.5 3.5 -11.5 0
14.5 3.5 -11.5 0
15.5 3.5 -11.5 0
16.5 3.5 -11.5 0
17.5 3.5 -11.5 0
18.5 3.5 -11.5 0
19.5 3.5 -11.5 0
20.5 3.5 -11.5 0
21.5 3.5 -11.5 0
22.5 3.5 -11.5 0
23.5 3.5 -11.5 0
24.5 3.5 -11.5 0
25.5 3.5 -11.5 0
26.5 3.5 -11.5 0
27.5 3.5 -11.5 0
28.5 3.5 -11.5 0
29.5 3.5 -11.5 0
31 3.5 -11.5 0
33 3.5 -11.5 0
36 3.5 -11.5 0
40 3.5 -11.5 0
44 3.5 -11.5 0
48 3.5 -11.5 0
-0.25 4.5 -11.5 0
0.25 4.5 -11.5 0
0.75 4.5 -11.5 0
1.25 4.5 -11.5 0
1.75 4.5 -11.5 0
2.25 4.5 -11.5 0
2.75 4.5 -11.5 0
3.25 4.5 -11.5 0
3.75 4.5 -11.5 0
4.25 4.5 -11.5 0
4.75 4.5 -11.5 0
5.25 4.5 -11.5 0
5.75 4.5 -11.5 0
6.25 4.5 -11.5 0
6.75 4.5 -11.5 0
7.25 4.5 -11.5 0
7.75 4.5 -11.5 0
8.25 4.5 -11.5 0
8.75 4.5 -11.5 0
9.25 4.5 -11.5 0
9.75 4.5 -11.5 0
10.25 4.5 -11.5 0
10.75 4.5 -11.5 0
11.25 4.5 -11.5 0
11.75 4.5 -11.5 0
12.5 4.5 -11.5 0
13.5 4.5 -11.5 0
14.5 4.5 -11.5 0
15.5 4.5 -11.5 0
16.5 4.5 -11.5 0
17.5 4.5 -11.5 0
18.5 4.5 -11.5 0
19.5 4.5 -11.5 0
20.5 4.5 -11.5 0
21.5 4.5 -11.5 0
22.5 4.5 -11.5 0
23.5 4.5 -11.5 0
24.5 4.5 -11.5 0
25.5 4.5 -11.5 0
26.5 4.5 -11.5 0
27.5 4.5 -11.5 0
28.5 4.5 -11.5 0
29.5 4.5 -11.5 0
31 4.5 -11.5 0
33 4.5 -11.5 0
36 4.5 -11.5 0
40 4.5 -11.5 0
44 4.5 -11.5 0
48 4.5 -11.5 0
-0.25 5.5 -11.5 0
0.25 5.5 -11.5 0
0.75 5.5 -11.5 0
1.25 5.5 -11.5 0
1.75 5.5 -11.5 0
2.25 5.5 -11.5 0
2.75 5.5 -11.5 0
3.25 5.5 -11.5 0
3.75 5.5 -11.5 0
4.25 5.5 -11.5 0
4.75 5.5 -11.5 0
5.25 5.5 -11.5 0
5.75 5.5 -11.5 0
6.25 5.5 -11.5 0
6.75 5.5 -11.5 0
7.25 5.5 -11.5 0
7.75 5.5 -11.5 0
8.25 5.5 -11.5 0
8.75 5.5 -11.5 0
9.25 5.5 -11.5 0
9.75 5.5 -11.5 0
10.25 5.5 -11.5 0
10.75 5.5 -11.5 0
11.25 5.5 -11.5 0
11.75 5.5 -11.5 0
12.5 5.5 -11.5 0
13.5 5.5 -11.5 0
14.5 5.5 -11.5 0
15.5 5.5 -11.5 0
16.5 5.5 -11.5 0
17.5 5.5 -11.5 0
18.5 5.5 -11.5 0
19.5 5.5 -11.5 0
20.5 5.5 -11.5 0
21.5 5.5 -11.5 0
22.5 5.5 -11.5 0
23.5 5.5 -11.5 0
24.5 5.5 -11.5 0
25.5 5.5 -11.5 0
26.5 5.5 -11.5 0
27.5 5.5 -11.5 0
28.5 5.5 -11.5 0
29.5 5.5 -11.5 0
31 5.5 -11.5 0
33 5.5 -11.5 0
36 5.5 -11.5 0
40 5.5 -11.5 0
44 5.5 -11.5 0
48 5.5 -11.5 0
-0.25 6.5 -11.5 0
0.25 6.5 -11.5 0
0.75 6.5 -11.5 0
1.25 6.5 -11.5 0
1.75 6.5 -11.5 0
2.25 6.5 -11.5 0
2.75 6.5 -11.5 0
3.25 6.5 -11.5 0
3.75 6.5 -11.5 0
4.25 6.5 -11.5 0
4.75 6.5 -11.5 0
5.25 6.5 -11.5 0
5.75 6.5 -11.5 0
6.25 6.5 -11.5 0
6.75 6.5 -11.5 0
7.25 6.5 -11.5 0
7.75 6.5 -11.5 0
8.25 6.5 -11.5 0
8.75 6.5 -11.5 0
9.25 6.5 -11.5 0
9.75 6.5 -11.5 0
10.25 6.5 -11.5 0
10.75 6.5 -11.5 0
11.25 6.5 -11.5 0
11.75 6.5 -11.5 0
12.5 6.5 -11.5 0
13.5 6.5 -11.5 0
14.5 6.5 -11.5 0
15.5 6.5 -11.5 0
16.5 6.5 -11.5 0
17.5 6.5 -11.5 0
18.5 6.5 -11.5 0
19.5 6.5 -11.5 0
20.5 6.5 -11.5 0
21.5 6.5 -11.5 0
22.5 6.5 -11.5 0
23.5 6.5 -11.5 0
24.5 6.5 -11.5 0
25.5 6.5 -11.5 0
26.5 6.5 -11.5 0
27.5 6.5 -11.5 0
28.5 6.5 -11.5 0
29.5 6.5 -11.5 0
31 6.5 -11.5 0
33 6.5 -11.5 0
36 6.5 -11.5 0
40 6.5 -11.5 0
44 6.5 -11.5 0
48 6.5 -11.5 0
-0.25 7.5 -11.5 0
0.25 7.5 -11.5 0
0.75 7.5 -11.5 0
1.25 7.5 -11.5 0
1.75 7.5 -11.5 0
2.25 7.5 -11.5 0
2.75 7.5 -11.5 0
3.25 7.5 -11.5 0
3.75 7.5 -11.5 0
4.25 7.5 -11.5 0
4.75 7.5 -11.5 0
5.25 7.5 -11.5 0
5.75 7.5 -11.5 0
6.25 7.5 -11.5 0
6.75 7.5 -11.5 0
7.25 7.5 -11.5 0
7.75 7.5 -11.5 0
8.25 7.5 -11.5 0
8.75 7.5 -11.5 0
9.25 7.5 -11.5 0
9.75 7.5 -11.5 0
10.25 7.5 -11.5 0
10.75 7.5 -11.5 0
11.25 7.5 -11.5 0
11.75 7.5 -11.5 0
12.5 7.5 -11.5 0
13.5 7.5 -11.5 0
14.5 7.5 -11.5 0
15.5 7.5 -11.5 0
16.5 7.5 -11.5 0
17.5 7.5 -11.5 0
18.5 7.5 -11.5 0
19.5 7.5 -11.5 0
20.5 7.5 -11.5 0
21.5 7.5 -11.5 0
22.5 7.5 -11.5 0
23.5 7.5 -11.5 0
24.5 7.5 -11.5 0
25.5 7.5 -11.5 0
26.5 7.5 -11.5 0
27.5 7.5 -11.5 0
28.5 7.5 -11.5 0
29.5 7.5 -11.5 0
31 7.5 -11.5 0
33 7.5 -11.5 0
36 7.5 -11.5 0
40 7.5 -11.5 0
44 7.5 -11.5 0
48 7.5 -11.5 0
-0.25 8.5 -11.5 0
0.25 8.5 -11.5 0
0.75 8.5 -11.5 0
1.25 8.5 -11.5 0
1.75 8.5 -11.5 0
2.25 8.5 -11.5 0
2.75 8.5 -11.5 0
3.25 8.5 -11.5 0
3.75 8.5 -11.5 0
4.25 8.5 -11.5 0
4.75 8.5 -11.5 0
5.25 8.5 -11.5 0
5.75 8.5 -11.5 0
6.25 8.5 -11.5 0
6.75 8.5 -11.5 0
7.25 8.5 -11.5 0
7.75 8.5 -11.5 0
8.25 8.5 -11.5 0
8.75 8.5 -11.5 0
9.25 8.5 -11.5 0
9.75 8.5 -11.5 0
10.25 8.5 -11.5 0
10.75 8.5 -11.5 0
11.25 8.5 -11.5 0
11.75 8.5 -11.5 0
12.5 8.5 -11.5 0
13.5 8.5 -11.5 0
14.5 8.5 -11.5 0
15.5 8.5 -11.5 0
16.5 8.5 -11.5 0
17.5 8.5 -11.5 0
18.5 8.5 -11.5 0
19.5 8.5 -11.5 0
20.5 8.5 -11.5 0
21.5 8.5 -11.5 0
22.5 8.5 -11.5 0
23.5 8.5 -11.5 0
24.5 8.5 -11.5 0
25.5 8.5 -11.5 0
26.5 8.5 -11.5 0
27.5 8.5 -11.5 0
28.5 8.5 -11.5 0
29.5 8.5 -11.5 0
31 8.5 -11.5 0
33 8.5 -11.5 0
36 8.5 -11.5 0
40 8.5 -11.5 0
44 8.5 -11.5 0
48 8.5 -11.5 0
-0.25 9.5 -11.5 0
0.25 9.5 -11.5 0
0.75 9.5 -11.5 0
1.25 9.5 -11.5 0
1.75 9.5 -11.5 0
2.25 9.5 -11.5 0
2.75 9.5 -11.5 0
3.25 9.5 -11.5 0
3.75 9.5 -11.5 0
4.25 9.5 -11.5 0
4.75 9.5 -11.5 0
5.25 9.5 -11.5 0
5.75 9.5 -11.5 0
6.25 9.5 -11.5 0
6.75 9.5 -11.5 0
7.25 9.5 -11.5 0
7.75 9.5 -11.5 0
8.25 9.5 -11.5 0
8.75 9.5 -11.5 0
9.25 9.5 -11.5 0
9.75 9.5 -11.5 0
10.25 9.5 -11.5 0
10.75 9.5 -11.5 0
11.25 9.5 -11.5 0
11.75 9.5 -11.5 0
12.5 9.5 -11.5 0
13.5 9.5 -11.5 0
14.5 9.5 -11.5 0
